dataset,profile_id,strata,hard_ratio,mid_ratio,easy_ratio,ranking_mode,n_seeds,val_f1_mean,val_f1_std,val_auc_mean,val_auc_std,val_pr_auc_mean,val_pr_auc_std,test1_f1_report_only_mean,test1_f1_report_only_std,test1_auc_report_only_mean,test1_auc_report_only_std,test1_pr_auc_report_only_mean,test1_pr_auc_report_only_std,test2_f1_report_only_mean,test2_f1_report_only_std,test2_auc_report_only_mean,test2_auc_report_only_std,test2_pr_auc_report_only_mean,test2_pr_auc_report_only_std,selection_score,mean_external_f1_report_only
dpn,s12_h0p55_m0p25_e0p20,12,0.55,0.25,0.2,distance_only,5,0.9985401459854014,0.0032643328138683026,1.0,0.0,1.0,1.6653345369377348e-16,0.9787136187808457,0.01618502512221242,0.9998785343140563,0.00010009040403662657,0.9996730400663598,0.0002638899824889435,0.9637598147546113,0.02956415605007536,0.9996911093204405,0.0002950024528134613,0.9991315374016632,0.0008373949404664249,1.0469079795784673,0.9712367167677285
dpn,s12_h0p40_m0p40_e0p20,12,0.4,0.4,0.2,distance_only,5,0.9985401459854014,0.0032643328138683026,1.0,0.0,0.9999999999999998,2.0770370905276122e-16,0.9785728121299201,0.010667525012379487,0.9998920305013833,0.00010233990747084362,0.999706709247494,0.0002770411239037966,0.9748100567870581,0.016763820804192794,0.9995165189363417,0.00043621761399173205,0.9986538764233593,0.0012121024412232062,1.0469079795784673,0.9766914344584892
dpn,s4_h0p50_m0p30_e0p20,4,0.5,0.3,0.2,distance_only,5,0.9985401459854014,0.0032643328138683026,1.0,0.0,1.0,1.6653345369377348e-16,0.9839082090760248,0.012014253228844992,0.9999190228760375,8.798437688376815e-05,0.9997817702345462,0.00023557564568709737,0.9773712084364783,0.017044975381384424,0.9988584474885845,0.0020406354282867254,0.9981384313080992,0.0028097107790982095,1.0469079795784673,0.9806397087562515
dpn,s4_h0p55_m0p30_e0p15,4,0.55,0.3,0.15,distance_only,5,0.9985185185185184,0.0033126932999996933,1.0,0.0,1.0,1.5700924586837752e-16,0.9743179685667369,0.035053622813004844,0.9999190228760375,0.0001108824935903346,0.9997836299206163,0.0002919140457589544,0.9603134038042562,0.05112347380028474,0.998522696749933,0.0030422055573661702,0.9981427370360567,0.0034533233727110286,1.0468621718685185,0.9673156861854966
dpn,s4_h0p65_m0p20_e0p15,4,0.65,0.2,0.15,distance_only,5,0.9985185185185184,0.0033126932999996933,1.0,0.0,1.0,1.5700924586837752e-16,0.9877175749974183,0.0030642962020911526,0.9999190228760375,7.392166239357386e-05,0.9997807829458877,0.00019679855294065012,0.9865395507839985,0.010541694268339025,0.9988718775181307,0.002299537175685105,0.9983615818610035,0.0030525426559076235,1.0468621718685185,0.9871285628907084
dpn,s4_h0p65_m0p25_e0p10,4,0.65,0.25,0.1,distance_only,5,0.9985185185185184,0.0033126932999996933,1.0,0.0,1.0,1.2412670766236366e-16,0.9877548501814648,0.005692016360558422,0.9999190228760375,7.392166239357386e-05,0.9997807829458875,0.00019679855294059515,0.987809637196942,0.005594281944455816,0.998939027665861,0.002151635759297599,0.9984058843664432,0.0029630108011196358,1.0468621718685185,0.9877822436892034
dpn,s8_h0p45_m0p40_e0p15,8,0.45,0.4,0.15,distance_only,5,0.9971223021582734,0.003940450053993976,1.0,0.0,1.0,1.9229626863835638e-16,0.9891524177238464,0.007740317029047299,0.9999460152506916,8.798437688377666e-05,0.9998548295952767,0.00023520773011178085,0.9785221523399856,0.005482422862083564,0.9995433789954339,0.0004804873440772886,0.998683870423063,0.0013982421116210046,1.0451520771312763,0.983837285031916
dpn,s8_h0p60_m0p25_e0p15,8,0.6,0.25,0.15,distance_only,5,0.9971012970645383,0.0039693861453929,1.0,0.0,0.9999999999999998,1.9229626863835638e-16,0.9892242379365668,0.011189206696436641,0.9999325190633644,6.748093663538901e-05,0.9998153634963544,0.00018453558053541476,0.977335789506564,0.013341572185900302,0.9995030889067957,0.00020478042817586716,0.9985692368878404,0.0006149308319466586,1.0451166039918418,0.9832800137215654
dpn,s8_h0p55_m0p30_e0p15,8,0.55,0.3,0.15,distance_only,5,0.9971012970645383,0.003969386145392901,1.0,0.0,1.0,0.0,0.9802789886660854,0.022219033144898856,0.9999325190633644,6.748093663538901e-05,0.9998153634963544,0.00018453558053541476,0.9721417323488272,0.01375284740514253,0.9992613483749665,0.0004000931804933274,0.9978361668018891,0.0012427093122509632,1.0451166039918418,0.9762103605074564
dpn,s8_h0p40_m0p40_e0p20,8,0.4,0.4,0.2,distance_only,5,0.9971012970645383,0.003969386145392901,1.0,0.0,0.9999999999999998,1.9229626863835638e-16,0.9865401728258872,0.008109569913073107,0.9999460152506916,7.392166239355866e-05,0.9998523868210489,0.00020214493379775372,0.9720745282453027,0.010466071895303459,0.9992882084340586,0.0005569820401108619,0.99808926563345,0.001481106552770854,1.0451166039918418,0.9793073505355949
dpn,s4_h0p55_m0p35_e0p10,4,0.55,0.35,0.1,distance_only,5,0.9970370370370369,0.004057204129667903,1.0,0.0,1.0,0.0,0.9825625641827104,0.012669332092584284,0.9995681220055335,0.0008530401831734805,0.9991099883122448,0.001681588185585199,0.9749266475581919,0.019865489910988625,0.9984958366908409,0.0031022350808245633,0.9981225935336682,0.0034789677472535628,1.045008434972203,0.9787446058704512
dpn,s6_h0p55_m0p30_e0p15,6,0.55,0.3,0.15,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,1.0,2.0014830212433605e-16,0.9787805710250186,0.017812993467664524,0.9999460152506916,7.392166239352825e-05,0.9998523868210489,0.00020214493379765337,0.9774262473113072,0.01492255656501109,0.9993150684931507,0.0010032151166792023,0.9976760587069204,0.0037273966886565394,1.0439484743178575,0.9781034091681629
dpn,s6_h0p45_m0p40_e0p15,6,0.45,0.4,0.15,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,1.0,1.5700924586837752e-16,0.9891330295548171,0.005972872700145303,0.9999595114380189,6.035678460084052e-05,0.999888422857085,0.00016656655236126466,0.9824949414556319,0.007578721399020275,0.9997313994090788,0.00029652702344639136,0.9992310579435133,0.000861377848881294,1.0439484743178575,0.9858139855052245
dpn,s10_h0p40_m0p40_e0p20,10,0.4,0.4,0.2,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,0.9999999999999998,2.220446049250313e-16,0.9722121109906648,0.015934145630545193,0.9998920305013833,0.00010233990747080702,0.9997105705598857,0.0002690399818998999,0.9545151412936953,0.04207380520820905,0.9994762288477034,0.00048048734407731496,0.9985642323095651,0.001292312971599066,1.0439484743178575,0.9633636261421801
dpn,s10_h0p45_m0p40_e0p15,10,0.45,0.4,0.15,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,0.9999999999999998,1.5700924586837752e-16,0.9799332860875081,0.011214682521547096,0.9999190228760375,0.0001462951844839633,0.9997873532120108,0.00038054727155962566,0.9711298664300024,0.023660990822177982,0.9997045393499866,0.00024489098212209285,0.9991726320873212,0.0006894465212179826,1.0439484743178575,0.9755315762587553
dpn,s6_h0p50_m0p35_e0p15,6,0.5,0.35,0.15,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,1.0,0.0,0.9825833356476039,0.011948428346375226,0.9999460152506916,5.6458602235915475e-05,0.9998513995323904,0.0001557904273249946,0.9748429934806474,0.017860945832548297,0.9994762288477034,0.0005626204691284909,0.9985217458375008,0.0015643336208000882,1.0439484743178575,0.9787131645641256
dpn,s12_h0p45_m0p35_e0p20,12,0.45,0.35,0.2,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,1.0,1.3597399555105182e-16,0.9647316827480612,0.02451454491673844,0.9999055266887105,9.053517690126801e-05,0.9997417969667926,0.0002473900841103538,0.9605507478260391,0.03944765192252835,0.9990867579908675,0.001489916364794588,0.9972770869894682,0.004539589994826808,1.0439484743178575,0.9626412152870502
dpn,s12_h0p45_m0p40_e0p15,12,0.45,0.4,0.15,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,1.0,1.1102230246251565e-16,0.9675713849729034,0.02932097565800503,0.9998920305013833,0.00010233990747084362,0.999706709247494,0.0002770411239037966,0.9558060994439543,0.04310749048398412,0.9991539081385981,0.0010157222885409114,0.9976578556711047,0.0029242716441137194,1.0439484743178575,0.9616887422084288
dpn,s6_h0p50_m0p30_e0p20,6,0.5,0.3,0.2,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,1.0,0.0,0.9760833382492857,0.014165329966370942,0.9999460152506916,7.392166239355866e-05,0.999852386821049,0.00020214493379769395,0.9737012742727028,0.022402679252640688,0.9995568090249799,0.0005488266651007651,0.998732176787126,0.0015761523796103815,1.0439484743178575,0.9748923062609942
dpn,s6_h0p55_m0p25_e0p20,6,0.55,0.25,0.2,distance_only,5,0.9971428571428571,0.006388765649999377,1.0,0.0,1.0,1.5700924586837752e-16,0.9812384212478292,0.012501566431581498,0.9999190228760375,8.798437688376815e-05,0.9997778330028286,0.00024092892261956469,0.9786818372665878,0.012562262445837476,0.9993956486704271,0.0006080704497809276,0.9982326866490192,0.0018555902407872823,1.0439484743178575,0.9799601292572084
dpn,s8_h0p55_m0p35_e0p10,8,0.55,0.35,0.1,distance_only,5,0.9956624481436748,0.0039598571287488595,1.0,0.0,1.0,1.5700924586837752e-16,0.9789184444483983,0.020877321832368147,0.9999460152506916,5.6458602235915475e-05,0.9998513995323904,0.0001557904273249946,0.9747723629794578,0.015217705295034611,0.999382218640881,0.0004067991198189918,0.9981977199914202,0.0012169754115584769,1.0436825195793002,0.976845403713928
dpn,s4_h0p55_m0p25_e0p20,4,0.55,0.25,0.2,distance_only,5,0.9956198155830567,0.003999253239430224,1.0,0.0,0.9999999999999998,1.6653345369377348e-16,0.9865214066987467,0.008090399542957108,0.9999595114380189,3.696083119680974e-05,0.9998889300259165,0.00010139255044524046,0.9811507193578446,0.008505026826506095,0.9986301369863014,0.0025792126113416388,0.9980318324174648,0.003129494475828948,1.0436201889633416,0.9838360630282956
dpn,s10_h0p45_m0p35_e0p20,10,0.45,0.35,0.2,distance_only,5,0.9957040082219939,0.006394549657644289,1.0,0.0,1.0,0.0,0.9825296493082032,0.008744640959706508,0.9999055266887105,0.00013993144850075556,0.9997503298873165,0.0003633010198942578,0.9696741767757674,0.019656244979460082,0.9996373892022563,0.00027929941368636,0.9990014541219587,0.0007653954455879346,1.042506733393172,0.9761019130419852
dpn,s10_h0p50_m0p30_e0p20,10,0.5,0.3,0.2,distance_only,5,0.9957040082219939,0.006394549657644289,1.0,0.0,1.0,1.1102230246251565e-16,0.9773376151688007,0.01264494973313558,0.9999325190633647,0.00011688041079482977,0.9998206532453109,0.00030815614562029487,0.96037026513217,0.03668226571929554,0.9995836690840718,0.0002574575545619432,0.9988454122617807,0.0006951722915638843,1.042506733393172,0.9688539401504854
dpn,s8_h0p55_m0p25_e0p20,8,0.55,0.25,0.2,distance_only,5,0.9956830031282585,0.006406611161496029,1.0,0.0,1.0,1.5700924586837752e-16,0.9789184444483983,0.020877321832368147,0.9999325190633644,6.748093663538901e-05,0.9998153634963544,0.00018453558053524934,0.9696292562896733,0.01645667206238484,0.9992747784045125,0.00033373015417109046,0.9978831579725949,0.0010000019951750163,1.0424796975475104,0.9742738503690358
dpn,s8_h0p50_m0p30_e0p20,8,0.5,0.3,0.2,distance_only,5,0.995576076452271,0.006645833673154074,1.0,0.0,1.0,1.5700924586837752e-16,0.9839417459924205,0.013524567274192247,0.9998920305013833,0.00011291720447181768,0.9997011935619211,0.00031522101492283193,0.9774750656821606,0.01863467324902976,0.9995568090249799,0.0002583317762781324,0.998741924118592,0.0007517538692728953,1.042253159615694,0.9807084058372906
dpn,s8_h0p60_m0p20_e0p20,8,0.6,0.2,0.2,distance_only,5,0.995576076452271,0.006645833673154074,1.0,0.0,0.9999999999999998,1.5700924586837752e-16,0.9918178452425028,0.007469633531198832,0.9999460152506916,5.6458602235915475e-05,0.9998513995323904,0.00015579042732502058,0.9878282747889653,0.008803662039299954,0.9996239591727102,0.0003241342569472458,0.9989206382433672,0.0009470232746501998,1.042253159615694,0.9898230600157341
dpn,s8_h0p65_m0p25_e0p10,8,0.65,0.25,0.1,distance_only,5,0.9942441542073954,0.005988934123386613,1.0,0.0,1.0,1.5700924586837752e-16,0.9825320732319772,0.005962031223393479,0.9999325190633644,6.748093663538901e-05,0.9998153634963545,0.00018453558053530472,0.979828640035735,0.00465227798667118,0.9994762288477036,0.00019806448030823263,0.9984864009420278,0.0005962797746508233,1.0412496871457022,0.9811803566338562
dpn,s8_h0p50_m0p40_e0p10,8,0.5,0.4,0.1,distance_only,5,0.9957446808510639,0.009515182882977842,1.0,0.0,1.0,1.1102230246251565e-16,0.9802235796087192,0.021672422334382175,0.9999190228760375,5.645860223590221e-05,0.9997783401716598,0.00015432877333273787,0.9701519305962224,0.0295967495905103,0.999570239054526,0.0002950024528134057,0.9987560370230983,0.00087897502388915,1.040987089409575,0.9751877551024708
dpn,s6_h0p50_m0p40_e0p10,6,0.5,0.4,0.1,distance_only,5,0.9957446808510639,0.009515182882977842,1.0,0.0,0.9999999999999998,2.220446049250313e-16,0.9786763435967994,0.015430598344224245,0.9999460152506916,5.6458602235915475e-05,0.9998513995323904,0.00015579042732502058,0.9737542495347604,0.023824524821292527,0.9995030889067957,0.0005529193889400875,0.9985848332408471,0.0015698449941996973,1.040987089409575,0.97621529656578
dpn,s6_h0p55_m0p35_e0p10,6,0.55,0.35,0.1,distance_only,5,0.9942848268364652,0.009255496321579983,1.0,0.0,1.0,1.1102230246251565e-16,0.9714758216717518,0.029895602144148038,0.9999595114380189,3.696083119680974e-05,0.9998889300259164,0.00010139255044528101,0.9629135375563947,0.03640009392427951,0.9997448294386247,0.00023930338008603636,0.9992741952791964,0.0006877711329400958,1.0396570786756754,0.9671946796140733
dpn,s8_h0p60_m0p30_e0p10,8,0.6,0.3,0.1,distance_only,5,0.9942631993695823,0.00926024842561047,1.0,0.0,1.0,1.1102230246251565e-16,0.9803581284990287,0.02503301147720283,0.9999055266887105,9.053517690126801e-05,0.9997382867949579,0.0002512194927225831,0.9765002230880302,0.027062182573997107,0.9996373892022563,0.00034436963215034316,0.9989450744822339,0.001037439079282381,1.039633075156777,0.9784291757935295
dpn,s8_h0p50_m0p35_e0p15,8,0.5,0.35,0.15,distance_only,5,0.9927596062241981,0.01016542890804605,1.0,0.0,1.0,1.2412670766236366e-16,0.9803765142317001,0.025496457034982864,0.9998650381267293,0.0001652938621218323,0.9996223484443625,0.00046963720875171683,0.9726748026540495,0.028558018700945317,0.9995568090249799,0.0002950024528134221,0.9987133729312117,0.0008776893500568852,1.037676891770175,0.9765256584428748
dpn,s6_h0p45_m0p35_e0p20,6,0.45,0.35,0.2,distance_only,5,0.9913862761118276,0.009287512874219079,1.0,0.0,1.0,1.6653345369377348e-16,0.9825666331332348,0.010022941250950823,0.9999730076253458,6.035678460083431e-05,0.9999254461817795,0.00016670740552330392,0.9826567602551044,0.013741166110046428,0.9998388396454473,0.00020478042817587808,0.9995440066053438,0.0005860702665383569,1.036742519674718,0.9826116966941696
dpn,s6_h0p40_m0p40_e0p20,6,0.4,0.4,0.2,distance_only,5,0.993006993006993,0.015636839003495048,1.0,0.0,0.9999999999999998,1.6653345369377348e-16,0.9788806705466978,0.021378942342623962,0.998974289763142,0.002036426642462238,0.9984079559011066,0.0028688040375618048,0.9765536575680791,0.027862640668938683,0.9995030889067957,0.000607328447735435,0.998607761110932,0.0016869967384871652,1.0351885735052455,0.9777171640573885
